customer_id,avg_days_between_purchases,preferred_category,avg_price_range,purchase_frequency,seasonal_preference
CUST_000291,62.333333333333336,,170.09418187085873,4,1
CUST_000292,39.75,,136.4284283252519,9,8
CUST_000293,66.0,,114.53407889048218,4,9
CUST_000294,29.0,,180.96562026874577,5,2
CUST_000295,56.0,,135.74833907090775,4,1
CUST_000296,0.0,,25.219695928921,1,6
CUST_000297,39.0,,140.50643979430825,6,9
CUST_000298,61.0,,110.90746943882141,6,1
CUST_000299,6.5,,148.36050034877684,3,4
CUST_000300,79.0,,201.29478443532952,4,5
CUST_000301,57.6,,125.73917836117981,6,1
CUST_000302,47.0,,226.20549360648118,5,5
CUST_000303,32.25,,174.5100586216136,5,11
CUST_000304,159.5,,250.52489620690426,3,5
CUST_000305,53.0,,187.99189917243814,3,1
CUST_000306,71.0,,135.7747929406291,4,1
CUST_000307,46.0,,171.2900238933518,7,1
CUST_000308,26.0,,148.7957867429804,8,4
CUST_000309,69.0,,80.80968039018656,3,1
CUST_000310,93.5,,208.07139625123304,3,3
CUST_000311,28.6,,132.31514743073404,6,2
CUST_000312,55.75,,125.27987800751464,5,2
CUST_000313,59.0,,97.6821151439725,5,4
CUST_000314,57.333333333333336,,146.4534815542598,4,5
CUST_000315,56.25,,207.63000154178226,5,10
CUST_000316,47.25,,188.29812207897655,5,3
CUST_000317,51.5,,142.932678258039,5,3
CUST_000318,57.0,,190.30907815171818,5,3
CUST_000319,53.6,,169.04612144142695,6,4
CUST_000320,57.4,,161.06695186098304,6,2
CUST_000321,51.25,,135.68911009084187,5,9
CUST_000322,49.0,,98.95289636478196,2,2
CUST_000323,50.666666666666664,,195.5941991583908,7,2
CUST_000324,53.0,,168.67630738194504,2,1
CUST_000325,233.0,,110.61520097864599,2,6
CUST_000326,136.5,,168.00191153837304,3,3
CUST_000327,36.25,,121.86459071547429,5,1
CUST_000328,47.42857142857143,,200.12805911704504,8,12
CUST_000329,55.166666666666664,,127.35351210909165,7,2
CUST_000330,23.333333333333332,,85.65303356449772,4,2
CUST_000331,72.0,,143.63681811677316,4,11
CUST_000332,40.166666666666664,,121.06164430336028,7,6
CUST_000333,55.833333333333336,,163.18988465418334,7,1
CUST_000334,39.833333333333336,,144.78191794039637,7,7
CUST_000335,49.333333333333336,,102.95504254840273,7,2
CUST_000336,72.66666666666667,,229.2195595855342,4,2
CUST_000337,80.0,,152.21795731403535,2,3
CUST_000338,30.285714285714285,,146.3832533874717,8,3
CUST_000339,156.0,,125.96214077021433,3,1
CUST_000340,129.0,,153.31904378480644,2,3
CUST_000341,65.25,,149.26542178743912,5,10
CUST_000342,46.666666666666664,,118.21931401447242,4,1
CUST_000343,97.0,,109.53681285420339,3,1
CUST_000344,95.66666666666667,,142.87835197765327,4,1
CUST_000345,46.0,,132.92205823735117,4,4
CUST_000347,43.8,,199.59115616637493,6,5
CUST_000348,323.0,,127.27668180070302,2,5
CUST_000349,0.0,,37.48355856168568,1,7
CUST_000350,57.166666666666664,,116.31673788481349,7,11
CUST_000351,69.0,,85.29438703143117,2,1
CUST_000352,168.0,,160.87811432998197,2,6
CUST_000353,51.0,,199.17068325550125,7,6
CUST_000354,0.0,,115.86379434085444,1,5
CUST_000355,69.6,,183.90528086771977,6,6
CUST_000356,52.6,,105.82738491006181,6,7
CUST_000357,37.4,,209.23459844462846,6,1
CUST_000358,52.0,,125.9365088769724,4,1
CUST_000359,96.66666666666667,,136.1897423838265,4,1
CUST_000360,146.5,,92.58943247897129,3,6
CUST_000361,32.375,,141.4316460717646,9,3
CUST_000362,44.0,,154.99929439540188,5,12
CUST_000363,89.0,,127.01492011406435,4,1
CUST_000364,89.0,,239.5473377309828,2,9
CUST_000365,69.0,,132.19381643113036,3,6
CUST_000366,105.0,,153.21872912485148,3,3
CUST_000367,100.0,,115.74803436515889,4,4
CUST_000368,35.285714285714285,,135.08654252059387,8,2
CUST_000369,44.2,,173.37874433379648,6,9
CUST_000370,39.142857142857146,,143.58296251085432,8,2
CUST_000371,304.0,,119.9322264016022,2,4
CUST_000372,75.33333333333333,,202.2945652200396,4,1
CUST_000373,48.857142857142854,,174.70682789857,8,6
CUST_000374,161.0,,219.56030920626654,3,5
CUST_000375,32.375,,159.99674912307276,9,9
CUST_000376,163.0,,208.2235977591867,2,4
CUST_000377,62.25,,129.35918356032553,5,3
CUST_000378,39.6,,180.71190601487388,6,9
CUST_000379,64.6,,204.71831115996824,6,5
CUST_000380,50.166666666666664,,144.01768335447895,7,8
CUST_000381,112.66666666666667,,146.0144386286282,4,6
CUST_000382,92.5,,75.19663740739672,3,1
CUST_000383,69.25,,199.41321565502645,5,8
CUST_000384,35.0,,236.72995088547782,3,5
CUST_000385,0.0,,215.07648525444947,1,3
CUST_000386,40.166666666666664,,161.11020268400333,7,1
CUST_000387,0.0,,48.91870363464157,1,11
CUST_000388,52.833333333333336,,195.52602060041454,7,2
CUST_000389,66.0,,184.15219654497096,5,7
CUST_000390,36.4,,100.06754578043892,6,12
CUST_000391,72.5,,138.8790150148895,5,4
CUST_000392,98.0,,105.9236805348907,2,8
CUST_000393,47.666666666666664,,150.9213500104522,7,4
CUST_000394,44.333333333333336,,109.66122401965319,4,9
CUST_000395,62.0,,225.25567375752587,6,1
CUST_000396,49.0,,168.09557992587585,7,9
CUST_000397,23.833333333333332,,171.4067600669879,7,12
CUST_000398,22.666666666666668,,167.5012443972903,10,4
CUST_000399,108.0,,205.59485406551872,3,1
CUST_000400,82.75,,171.37414637504276,5,3
CUST_000401,43.8,,202.820579938229,6,1
CUST_000402,0.0,,110.2617731359694,1,1
CUST_000403,83.0,,133.31399389139926,4,3
CUST_000404,60.2,,113.23257956636412,6,3
CUST_000405,65.5,,188.90056112865756,5,4
CUST_000406,30.666666666666668,,145.4532827747194,4,3
CUST_000407,102.66666666666667,,114.27369404574374,4,3
CUST_000408,65.4,,108.89984826133109,6,3
CUST_000409,41.0,,171.99703283930185,8,4
CUST_000411,87.75,,193.76103015365007,5,2
CUST_000412,35.5,,179.12046204836807,5,1
CUST_000413,183.0,,93.18994318376247,2,5
CUST_000414,119.0,,211.60367301595605,3,3
CUST_000415,149.5,,149.2450796927487,3,4
CUST_000416,33.625,,121.25908755328562,9,7
CUST_000417,0.0,,86.91627152577563,1,6
CUST_000418,35.5,,196.9047582893192,5,9
CUST_000419,70.0,,166.1661680802181,5,1
CUST_000420,152.5,,181.03253849832785,3,5
CUST_000421,75.25,,117.03179496956304,5,8
CUST_000422,54.333333333333336,,99.92128303273935,4,2
CUST_000423,65.6,,93.42484618022121,6,12
CUST_000424,167.0,,155.2402320500065,2,3
CUST_000425,17.666666666666668,,185.50165352199576,4,2
CUST_000426,0.0,,177.18957924170496,1,8
CUST_000427,32.4,,200.81668158320417,11,7
CUST_000428,51.0,,186.49214860510295,5,1
CUST_000429,75.75,,84.02667461777955,5,1
CUST_000430,92.5,,161.3464167713016,3,3
CUST_000431,0.0,,231.3527051589161,1,10
CUST_000432,0.0,,170.8994809859588,1,9
CUST_000433,60.0,,195.25882414404174,5,9
CUST_000434,50.166666666666664,,149.4448125633065,7,9
CUST_000435,0.0,,290.2195463469739,1,12
CUST_000436,0.0,,78.89240422465326,1,3
CUST_000437,37.857142857142854,,194.4112036980906,8,1
CUST_000438,106.0,,149.4922301529683,3,3
CUST_000439,49.42857142857143,,167.26501024908166,8,7
CUST_000440,41.57142857142857,,179.48776785405158,8,12
CUST_000441,44.2,,144.68920759276685,6,5
CUST_000442,50.0,,192.69610852229172,7,3
CUST_000443,45.2,,181.5117652205357,6,1
CUST_000444,28.77777777777778,,151.87376597173363,10,1
CUST_000445,53.5,,169.96970724340215,7,2
CUST_000446,41.5,,170.66417875339317,7,1
CUST_000447,38.2,,119.29514632828115,6,1
CUST_000448,43.5,,180.11664895931355,3,8
CUST_000449,12.333333333333334,,170.2457532303287,7,3
CUST_000450,0.0,,101.21009594064051,1,3
CUST_000451,76.5,,161.30075989508475,3,12
CUST_000452,151.0,,152.07117430104074,2,5
CUST_000453,313.0,,27.126778835992056,2,5
CUST_000454,60.75,,166.44556558988552,5,3
CUST_000455,118.33333333333333,,110.5570960549042,4,6
CUST_000456,76.5,,104.11119660367171,3,2
CUST_000457,92.5,,95.94683105451848,3,5
CUST_000458,37.0,,188.18578850849477,4,1
CUST_000459,29.5,,146.08027184019448,3,8
CUST_000460,63.8,,128.28486969490078,6,6
CUST_000461,43.57142857142857,,140.6875681584212,8,4
CUST_000462,33.111111111111114,,163.84284479084528,10,9
CUST_000463,40.2,,153.36768515781685,6,1
CUST_000464,76.75,,161.59675906421802,5,6
CUST_000465,80.0,,154.41568225897603,4,3
CUST_000466,49.833333333333336,,141.88848385698105,7,10
CUST_000467,81.0,,157.1787428365393,4,3
CUST_000468,30.6,,188.8777001680269,6,4
CUST_000469,0.0,,134.65106467877075,1,3
CUST_000470,101.0,,88.11936015251612,4,4
CUST_000471,56.5,,204.87277604754854,3,8
CUST_000472,5.0,,93.94111816153189,2,9
CUST_000473,49.833333333333336,,146.78042448936148,7,8
CUST_000474,76.75,,195.07006343038898,5,7
CUST_000475,31.555555555555557,,128.51107146669,10,11
CUST_000476,36.8,,192.49091061139544,6,1
CUST_000477,48.0,,265.1378281723851,6,11
CUST_000478,97.66666666666667,,112.67085187907152,4,1
CUST_000479,40.857142857142854,,104.60139450471742,8,4
CUST_000480,67.5,,156.10615634126012,3,1
CUST_000481,53.0,,98.51894157441828,5,12
CUST_000482,51.25,,193.89222558044412,5,3
CUST_000483,54.0,,205.69774452843268,5,10
CUST_000484,50.8,,189.16482383241043,6,9
CUST_000485,75.0,,239.7599485139006,5,2
CUST_000486,75.66666666666667,,100.57438116584953,4,2
CUST_000487,72.0,,156.40815540082713,4,2
CUST_000488,92.33333333333333,,79.3247842948835,4,4
CUST_000489,38.888888888888886,,148.6949935264149,10,6
CUST_000491,47.25,,220.8728516308479,5,1
CUST_000492,42.875,,124.37203970627112,9,4
CUST_000493,58.333333333333336,,143.38879142469517,7,6
CUST_000494,160.0,,130.2815380108088,2,6
CUST_000495,162.5,,195.4435293354367,3,1
CUST_000496,45.6,,162.88056977559617,6,8
CUST_000497,38.375,,119.13301702126157,9,10
CUST_000498,47.75,,122.76055240494895,5,1
CUST_000499,0.0,,30.33179538912414,1,3
CUST_000500,57.0,,156.7485599492643,2,3
CUST_000501,33.22222222222222,,189.60340528536645,10,3
CUST_000502,39.833333333333336,,117.61117415018205,7,8
CUST_000503,65.0,,130.76148561720606,6,12
CUST_000504,122.5,,223.42697065324475,3,6
CUST_000505,42.857142857142854,,183.76351637213367,8,1
CUST_000506,180.0,,108.22634222267362,2,4
CUST_000507,43.0,,124.29823214758683,3,7
CUST_000508,39.25,,148.6723757386701,9,5
CUST_000509,106.0,,152.6572521349388,3,1
CUST_000510,44.4,,116.44851924077302,6,5
CUST_000511,74.0,,103.13261779926829,3,2
CUST_000512,242.0,,74.25188882780009,2,6
CUST_000513,43.4,,194.47521846921643,6,1
CUST_000514,106.5,,140.29540738584276,3,8
CUST_000515,52.666666666666664,,148.40141119723214,7,2
CUST_000516,52.0,,185.37797977186958,2,11
CUST_000517,18.0,,154.62196374701026,3,2
CUST_000518,32.0,,271.55649035024896,2,11
CUST_000519,62.75,,155.0576000712089,5,1
CUST_000521,55.6,,152.82394280236028,6,3
CUST_000522,35.0,,109.7781279835478,2,3
CUST_000523,55.0,,186.53253685197265,3,8
CUST_000524,47.333333333333336,,169.02333308874714,7,4
CUST_000525,75.66666666666667,,153.29367987177284,4,1
CUST_000526,49.0,,124.57920585557818,5,1
CUST_000527,55.833333333333336,,211.00967135289457,7,3
CUST_000529,86.0,,191.48951302867,4,3
CUST_000530,79.33333333333333,,153.76975012768494,4,3
CUST_000531,0.0,,23.031281211290608,1,5
CUST_000532,52.0,,175.99492399718434,7,5
CUST_000533,0.0,,81.51905258029545,1,3
CUST_000534,41.6,,140.66158887874826,6,1
CUST_000535,104.0,,132.9933271499354,3,4
CUST_000536,108.0,,119.39569055995094,3,2
CUST_000537,34.22222222222222,,150.23841363851346,10,3
CUST_000538,46.5,,167.4573348066675,5,12
CUST_000539,144.0,,192.08489778456155,3,7
CUST_000540,28.6,,101.08643955378949,11,4
CUST_000541,62.6,,148.692052544147,6,10
CUST_000542,60.4,,118.03535491191018,6,1
CUST_000543,78.66666666666667,,122.98861053359941,4,3
CUST_000544,31.4,,135.03739385590555,6,12
CUST_000545,55.333333333333336,,225.50837712092596,4,5
CUST_000546,65.0,,177.257681662866,2,3
CUST_000547,0.0,,291.89220731122083,1,3
CUST_000548,82.0,,67.21886706506994,3,5
CUST_000549,32.125,,166.54789829167314,9,10
CUST_000550,51.4,,175.26788866974246,6,3
CUST_000551,78.0,,196.93587953492195,3,3
CUST_000552,74.33333333333333,,114.15907820046152,4,1
CUST_000553,62.75,,104.21744440669492,5,1
CUST_000554,46.6,,109.18544090741851,6,3
CUST_000555,45.0,,124.99133996407882,7,4
CUST_000556,31.142857142857142,,154.16954302606092,8,1
CUST_000557,24.0,,121.5460757826671,4,11
CUST_000558,33.666666666666664,,198.81718839400784,4,2
CUST_000559,35.22222222222222,,190.6469841701649,10,12
CUST_000560,37.333333333333336,,159.55617962121917,4,12
CUST_000561,6.0,,147.87492733129753,2,3
