product_id,category,price,product_description
PROD_000469,Electronics,99.40443991972012,Sample product description for product 469
PROD_000470,Electronics,367.36180223383104,Sample product description for product 470
PROD_000471,Home & Garden,111.34076763536417,Sample product description for product 471
PROD_000472,Books,162.97297091887341,Sample product description for product 472
PROD_000473,Clothing,111.2246979486726,Sample product description for product 473
PROD_000474,Home & Garden,375.1552239185089,Sample product description for product 474
PROD_000475,Books,205.15746905363667,Sample product description for product 475
PROD_000476,Home & Garden,141.8891697858983,Sample product description for product 476
PROD_000477,Electronics,191.4137709854426,Sample product description for product 477
PROD_000478,Electronics,168.6281045491076,Sample product description for product 478
PROD_000479,Books,424.60086315981346,Sample product description for product 479
PROD_000480,Electronics,332.2809121652172,Sample product description for product 480
PROD_000481,Home & Garden,194.57145581043662,Sample product description for product 481
PROD_000482,Books,396.1053654595565,Sample product description for product 482
PROD_000483,Books,131.78451225443874,Sample product description for product 483
PROD_000484,Home & Garden,303.98425054792233,Sample product description for product 484
PROD_000485,Books,438.9894386939893,Sample product description for product 485
PROD_000486,Sports,430.7620794098412,Sample product description for product 486
PROD_000487,Books,394.69099204748096,Sample product description for product 487
PROD_000488,Home & Garden,81.88060586743896,Sample product description for product 488
PROD_000489,Clothing,473.0617916444787,Sample product description for product 489
PROD_000490,Sports,170.7984354532678,Sample product description for product 490
PROD_000491,Electronics,337.9849222779667,Sample product description for product 491
PROD_000492,Books,260.17950027696673,Sample product description for product 492
PROD_000493,Books,159.96311145209802,Sample product description for product 493
PROD_000494,Home & Garden,403.17405497127993,Sample product description for product 494
PROD_000495,Sports,77.27701603062941,Sample product description for product 495
PROD_000496,Clothing,51.28513493480593,Sample product description for product 496
PROD_000497,Books,407.8536549725629,Sample product description for product 497
PROD_000498,Home & Garden,151.82603853442203,Sample product description for product 498
PROD_000499,Books,403.5900032857551,Sample product description for product 499
